Ontology ID,label,parent class,parent class label,subclass axiom,definition,definition source,English syn.,term editor,editor note,equivaleny axiom
SRPDIO:5000015,arsenic in community water systems,STATO:0000047,count,is about' some 'elemental arsenic'|'is about' some 'tap water'|is about' some 'drinking water pipeline network',Yearly distribution of number of community water systems by max arsenic concentrations,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000016,access to parks and public elementary schools,UO:0000187,percent,is about' some 'public park'|'is about' some 'elementary school',Percentage of population living within a half a mile of a park,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000017,percent land use for agriculture,UO:0000187,percent,is about' some 'agriculture',Percent of land used for agriculture,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000018,percent land use for development,UO:0000187,percent,is about' some 'anthropogenic development process',Percent of land used for development,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000019,percent of population in proximity to highway,UO:0000187,percent,is about' some 'highway',Percent of population proximity to highway,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000020,age adjusted rate of emergency department visits for asthma,STATO:0000413,incidence,is about' some 'asthma',"Age-adjusted rate of emergency department visits for asthma  per 10,000 population",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000021,crude rate of emergency department visits for asthma,STATO:0000413,incidence,is about' some 'asthma',"Crude rate of emergency department visits for asthma per 10,000 population",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000022,number of mergency department visits for asthma,STATO:0000047,count,is about' some 'asthma',Number of emergency department visits for asthma,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000023,age adjusted rate of hospitalizations for asthma,STATO:0000413,incidence,is about' some 'asthma',"Age-adjusted rate of hospitalizations for asthma per 10,000 population",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000024,crude rate of hospitalizations for asthma,STATO:0000413,incidence,is about' some 'asthma',"Crude rate of hospitalizations for asthma  per 10,000 population",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000025,number of hospitalizations for asthma,STATO:0000047,count,is about' some 'asthma',Number of hospitalizations for asthma,https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000026,anthropogenic development pprocess,ENVO:01001431 ,land use process,,,,,,,
SRPDIO:5000027,elementary school,ENVO:01000781,public building,,,,,,,
SRPDIO:5000028,highway,ENVO:01000780,public road,,,,,,,
