defined_class,datum,datum_label,var1,var1_label,var2,var2_label,var3,var3_label,var4,var4_label,acs_var_id,acs_label,acs_concept
SRPDIO:2010750,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001129,veteran,SRPDIO:1001103,income in the past 12 months below poverty level,SRPDIO:1001035,with a disability/with any disability,C21007_020E,Estimate!!Total!!65 years and over!!Veteran!!Income in the past 12 months below poverty level!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010751,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001129,veteran,SRPDIO:1001103,income in the past 12 months below poverty level,SRPDIO:1001034,no disability,C21007_021E,Estimate!!Total!!65 years and over!!Veteran!!Income in the past 12 months below poverty level!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010752,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001129,veteran,SRPDIO:1001104,income in the past 12 months at or above poverty level,SRPDIO:1001001,disability status,C21007_022E,Estimate!!Total!!65 years and over!!Veteran!!Income in the past 12 months at or above poverty level,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010753,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001129,veteran,SRPDIO:1001104,income in the past 12 months at or above poverty level,SRPDIO:1001035,with a disability/with any disability,C21007_023E,Estimate!!Total!!65 years and over!!Veteran!!Income in the past 12 months at or above poverty level!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010754,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001129,veteran,SRPDIO:1001104,income in the past 12 months at or above poverty level,SRPDIO:1001034,no disability,C21007_024E,Estimate!!Total!!65 years and over!!Veteran!!Income in the past 12 months at or above poverty level!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010755,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001016,poverty status,SRPDIO:1001001,disability status,C21007_025E,Estimate!!Total!!65 years and over!!Nonveteran,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010756,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001103,income in the past 12 months below poverty level,SRPDIO:1001001,disability status,C21007_026E,Estimate!!Total!!65 years and over!!Nonveteran!!Income in the past 12 months below poverty level,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010757,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001103,income in the past 12 months below poverty level,SRPDIO:1001035,with a disability/with any disability,C21007_027E,Estimate!!Total!!65 years and over!!Nonveteran!!Income in the past 12 months below poverty level!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010758,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001103,income in the past 12 months below poverty level,SRPDIO:1001034,no disability,C21007_028E,Estimate!!Total!!65 years and over!!Nonveteran!!Income in the past 12 months below poverty level!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010759,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001104,income in the past 12 months at or above poverty level,SRPDIO:1001001,disability status,C21007_029E,Estimate!!Total!!65 years and over!!Nonveteran!!Income in the past 12 months at or above poverty level,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010760,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001104,income in the past 12 months at or above poverty level,SRPDIO:1001035,with a disability/with any disability,C21007_030E,Estimate!!Total!!65 years and over!!Nonveteran!!Income in the past 12 months at or above poverty level!!With a disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
SRPDIO:2010761,SRPDIO:1000005,number of civilians 18 year and older,SRPDIO:1001079,65 years and over,SRPDIO:1001130,nonveteran,SRPDIO:1001104,income in the past 12 months at or above poverty level,SRPDIO:1001034,no disability,C21007_031E,Estimate!!Total!!65 years and over!!Nonveteran!!Income in the past 12 months at or above poverty level!!No disability,AGE BY VETERAN STATUS BY POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR THE CIVILIAN POPULATION 18 YEARS AND OVER
